<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>no ChEBI matches:	ddmp_comp	endospores
<br>no ChEBI matches:	ddmp_comp	flagella
<br>no ChEBI matches:	ddmp_comp	gas vesicles
<br>no ChEBI matches:	ddmp_comp	habitat
<br>no ChEBI matches:	ddmp_comp	hybridization group
<br>no ChEBI matches:	ddmp_comp	hydrogen autotrophy
<br>no ChEBI matches:	ddmp_comp	intracytoplasmic membranes
<br>no ChEBI matches:	ddmp_comp	isoprenoid quinone
<br>no ChEBI matches:	ddmp_comp	location of nitrite oxidation
<br>no ChEBI matches:	ddmp_comp	mab-labeled subunits (kda)
<br>no ChEBI matches:	ddmp_comp	major menaquinone
<br>no ChEBI matches:	ddmp_comp	mol% g+c
<br>no ChEBI matches:	ddmp_comp	morphology
<br>no ChEBI matches:	ddmp_comp	motility
<br>no ChEBI matches:	ddmp_comp	motility; gliding
<br>no ChEBI matches:	ddmp_comp	motility; swarming
<br>no ChEBI matches:	ddmp_comp	nitrate as a nitrogen source
<br>no ChEBI matches:	ddmp_comp	nitrogen fixation
<br>no ChEBI matches:	ddmp_comp	number of strains
<br>no ChEBI matches:	ddmp_comp	nutritional versatility
<br>no ChEBI matches:	ddmp_comp	owen dna hybridization group
<br>no ChEBI matches:	ddmp_comp	reproductive type
<br>no ChEBI matches:	ddmp_comp	spherical in stationary phase
<br>no ChEBI matches:	ddmp_comp	spheroplasts
<br>no ChEBI matches:	ddmp_comp	strains tested
<br>no ChEBI matches:	ddmp_comp	sulfite reductase
<br>no ChEBI matches:	ddmp_comp	temperature; maximum
<br>no ChEBI matches:	ddmp_comp	urease
<br>ChEBI match:	ddmp_comp	sulfate	16189
<br>multiple ChEBI matches:	ddmp_comp	sulfur	17909	26833
<br>multiple ChEBI matches:	ddmp_comp	thiosulfate	16094	16094	16094	33542
<br>no ChEBI matches:	ddmp_comp	agar
<br>multiple ChEBI matches:	ddmp_comp	alginate	17548	58187
<br>no ChEBI matches:	ddmp_comp	carboxymethylcellulose
<br>no ChEBI matches:	ddmp_comp	casein
<br>ChEBI match:	ddmp_comp	chitin	17029
<br>ChEBI match:	ddmp_comp	dna	16991
<br>no ChEBI matches:	ddmp_comp	esculin
<br>no ChEBI matches:	ddmp_comp	gelatin
<br>ChEBI match:	ddmp_comp	pectin	17309
<br>ChEBI match:	ddmp_comp	starch	28017
<br>no ChEBI matches:	ddmp_comp	tween compounds
<br>ChEBI match:	ddmp_comp	urea	16199
<br>ChEBI match:	ddmp_comp	aspartate	29995
<br>ChEBI match:	ddmp_comp	maleate	30780
<br>ChEBI match:	ddmp_comp	1-butanol	28885
<br>ChEBI match:	ddmp_comp	1-propanol	28831
<br>ChEBI match:	ddmp_comp	2,3-butanediol	62064
<br>ChEBI match:	ddmp_comp	acetoin	15688
<br>no ChEBI matches:	ddmp_comp	aqds
<br>no ChEBI matches:	ddmp_comp	co(iii)
<br>no ChEBI matches:	ddmp_comp	crotonate
<br>no ChEBI matches:	ddmp_comp	cysteate
<br>ChEBI match:	ddmp_comp	dimethyl sulfoxide	28262
<br>no ChEBI matches:	ddmp_comp	dimethylsulfoxide
<br>no ChEBI matches:	ddmp_comp	elemental sulfur
<br>ChEBI match:	ddmp_comp	fe(iii)	29034
<br>no ChEBI matches:	ddmp_comp	fe(iii)-citrate
<br>no ChEBI matches:	ddmp_comp	ferric hydroxide
<br>ChEBI match:	ddmp_comp	fumarate	29806
<br>ChEBI match:	ddmp_comp	gallate	16918
<br>no ChEBI matches:	ddmp_comp	h2/formate
<br>no ChEBI matches:	ddmp_comp	humics
<br>no ChEBI matches:	ddmp_comp	laurine
<br>no ChEBI matches:	ddmp_comp	m-halogenated benzoates
<br>ChEBI match:	ddmp_comp	malate	15595
<br>no ChEBI matches:	ddmp_comp	mn(iv)
<br>multiple ChEBI matches:	ddmp_comp	oxygen	15379	25805
<br>ChEBI match:	ddmp_comp	phloroglucinol	16204
<br>ChEBI match:	ddmp_comp	pyrogallol	16164
<br>ChEBI match:	ddmp_comp	tetrachloroethylene	17300
<br>ChEBI match:	ddmp_comp	trichloroethylene	16602
<br>no ChEBI matches:	ddmp_comp	u(vi)
<br>no ChEBI matches:	ddmp_comp	1-butanol/acetate
<br>no ChEBI matches:	ddmp_comp	1-propanol/acetate
<br>ChEBI match:	ddmp_comp	2-aminobenzoate	16567
<br>no ChEBI matches:	ddmp_comp	2-methylbutyrate
<br>no ChEBI matches:	ddmp_comp	2-octenoate
<br>ChEBI match:	ddmp_comp	3-methylbutyrate	48942
<br>no ChEBI matches:	ddmp_comp	3-phenylpropionate
<br>ChEBI match:	ddmp_comp	acetone	15347
<br>ChEBI match:	ddmp_comp	adipate	17128
<br>ChEBI match:	ddmp_comp	alcohols	30879
<br>no ChEBI matches:	ddmp_comp	alkanes (c6-c14)
<br>ChEBI match:	ddmp_comp	aromatic compounds	33655
<br>ChEBI match:	ddmp_comp	benzaldehyde	17169
<br>ChEBI match:	ddmp_comp	benzoate	16150
<br>no ChEBI matches:	ddmp_comp	butanol
<br>ChEBI match:	ddmp_comp	butanone	28398
<br>ChEBI match:	ddmp_comp	butyrate	17968
<br>no ChEBI matches:	ddmp_comp	c5:0-c8:0 (aliphatic) acids
<br>ChEBI match:	ddmp_comp	caproate	17120
<br>no ChEBI matches:	ddmp_comp	casamino acids
<br>ChEBI match:	ddmp_comp	choline	15354
<br>no ChEBI matches:	ddmp_comp	complex media
<br>ChEBI match:	ddmp_comp	fatty acids	35366
<br>no ChEBI matches:	ddmp_comp	fatty acids (c4,6,7,16,18)
<br>no ChEBI matches:	ddmp_comp	fatty acids (c4-c18)
<br>no ChEBI matches:	ddmp_comp	formate/acetate
<br>multiple ChEBI matches:	ddmp_comp	fructose	28645	28645	28757	28757
<br>multiple ChEBI matches:	ddmp_comp	glutamate	14321	29987
<br>multiple ChEBI matches:	ddmp_comp	glutamine	18050	28300	28300
<br>ChEBI match:	ddmp_comp	glutarate	30921
<br>ChEBI match:	ddmp_comp	glycerol	17754
<br>ChEBI match:	ddmp_comp	glycolate	29805
<br>multiple ChEBI matches:	ddmp_comp	glyoxylate	16891	36655
<br>ChEBI match:	ddmp_comp	h2	18276
<br>no ChEBI matches:	ddmp_comp	h2/acetate
<br>no ChEBI matches:	ddmp_comp	h2/co2
<br>ChEBI match:	ddmp_comp	isobutyrate	16135
<br>multiple ChEBI matches:	ddmp_comp	isoleucine	17191	24898	43433
<br>no ChEBI matches:	ddmp_comp	isovalerate
<br>no ChEBI matches:	ddmp_comp	lactate
<br>multiple ChEBI matches:	ddmp_comp	leucine	15603	25017
<br>no ChEBI matches:	ddmp_comp	long chain fatty acids
<br>ChEBI match:	ddmp_comp	m-cresol	17231
<br>no ChEBI matches:	ddmp_comp	methoxylated aromatic acids
<br>no ChEBI matches:	ddmp_comp	methyl esters of butyrate
<br>no ChEBI matches:	ddmp_comp	methyl esters of hexanoate
<br>ChEBI match:	ddmp_comp	nicotinate	32544
<br>ChEBI match:	ddmp_comp	o-xylene	28063
<br>ChEBI match:	ddmp_comp	oxalate	30623
<br>ChEBI match:	ddmp_comp	p-cresol	17847
<br>ChEBI match:	ddmp_comp	palmitate	7896
<br>ChEBI match:	ddmp_comp	phenol	15882
<br>ChEBI match:	ddmp_comp	phenylacetate	18401
<br>ChEBI match:	ddmp_comp	primary alcohols	15734
<br>multiple ChEBI matches:	ddmp_comp	proline	17203	17203	26271
<br>ChEBI match:	ddmp_comp	propanol	28831
<br>ChEBI match:	ddmp_comp	propionate	17272
<br>ChEBI match:	ddmp_comp	pyruvate	15361
<br>multiple ChEBI matches:	ddmp_comp	ribose	27476	33942	45506	47013
<br>multiple ChEBI matches:	ddmp_comp	serine	17115	17115	17822	17822	35243
<br>ChEBI match:	ddmp_comp	stearate	25629
<br>ChEBI match:	ddmp_comp	succinate	30031
<br>ChEBI match:	ddmp_comp	toluene	17578
<br>no ChEBI matches:	ddmp_comp	trans-2-hexanoate
<br>no ChEBI matches:	ddmp_comp	trans-2-pentenoate
<br>no ChEBI matches:	ddmp_comp	trans-3-hexanoate
<br>ChEBI match:	ddmp_comp	unknown	35619
<br>multiple ChEBI matches:	ddmp_comp	valine	16414	27266
<br>no ChEBI matches:	ddmp_comp	acid phosphatase
<br>no ChEBI matches:	ddmp_comp	agarase
<br>no ChEBI matches:	ddmp_comp	alginase
<br>no ChEBI matches:	ddmp_comp	alkaline phosphatase
<br>no ChEBI matches:	ddmp_comp	alpha-arabinosidase
<br>no ChEBI matches:	ddmp_comp	alpha-fucosidase
<br>no ChEBI matches:	ddmp_comp	alpha-galactosidase
<br>no ChEBI matches:	ddmp_comp	alpha-glucosidase
<br>no ChEBI matches:	ddmp_comp	alpha-maltosidase
<br>no ChEBI matches:	ddmp_comp	amylase
<br>no ChEBI matches:	ddmp_comp	arginine arylamidase
<br>no ChEBI matches:	ddmp_comp	arginine dihydrolase
<br>no ChEBI matches:	ddmp_comp	b-d-galactosidase
<br>no ChEBI matches:	ddmp_comp	b-galactosidase
<br>no ChEBI matches:	ddmp_comp	b-glucosidase
<br>no ChEBI matches:	ddmp_comp	b-glucuronidase
<br>no ChEBI matches:	ddmp_comp	b-n-acetylglucosaminidase
<br>no ChEBI matches:	ddmp_comp	carbon monoxide dehydrogenase
<br>no ChEBI matches:	ddmp_comp	caseinase
<br>no ChEBI matches:	ddmp_comp	catalase
<br>no ChEBI matches:	ddmp_comp	chitinase
<br>no ChEBI matches:	ddmp_comp	chymotrypsin
<br>no ChEBI matches:	ddmp_comp	cystine aminopeptidase
<br>no ChEBI matches:	ddmp_comp	cytochrome oxidase
<br>no ChEBI matches:	ddmp_comp	deoxyribonuclease
<br>no ChEBI matches:	ddmp_comp	elastase
<br>no ChEBI matches:	ddmp_comp	gelatinase
<br>no ChEBI matches:	ddmp_comp	glutamate decarboxylase
<br>no ChEBI matches:	ddmp_comp	glycine arylamidase
<br>no ChEBI matches:	ddmp_comp	l-lysine arylamidase
<br>no ChEBI matches:	ddmp_comp	l-phenylalanine deaminase
<br>no ChEBI matches:	ddmp_comp	l-tryptophan deaminase
<br>no ChEBI matches:	ddmp_comp	lecithinase
<br>no ChEBI matches:	ddmp_comp	lipase
<br>no ChEBI matches:	ddmp_comp	lipase; c-14
<br>no ChEBI matches:	ddmp_comp	lipase; corn oil
<br>no ChEBI matches:	ddmp_comp	lysine decarboxylase
<br>no ChEBI matches:	ddmp_comp	methionine arylamidase
<br>no ChEBI matches:	ddmp_comp	n-acetyl-b-glucosaminidase
<br>no ChEBI matches:	ddmp_comp	ornithine decarboxylase
<br>no ChEBI matches:	ddmp_comp	oxidase
<br>no ChEBI matches:	ddmp_comp	phenylalanine arylamidase
<br>no ChEBI matches:	ddmp_comp	phenylalanine deaminase
<br>no ChEBI matches:	ddmp_comp	phosphatase
<br>no ChEBI matches:	ddmp_comp	protease
<br>no ChEBI matches:	ddmp_comp	pyrazinamidase
<br>no ChEBI matches:	ddmp_comp	trypsin
<br>no ChEBI matches:	ddmp_comp	valine aminopeptidase
<br>no ChEBI matches:	ddmp_comp	c13:0 iso
<br>no ChEBI matches:	ddmp_comp	c13:1 3oh
<br>no ChEBI matches:	ddmp_comp	c13:1 iso 3oh
<br>no ChEBI matches:	ddmp_comp	c14:0
<br>no ChEBI matches:	ddmp_comp	c14:0 3-oh
<br>no ChEBI matches:	ddmp_comp	c14:0 iso
<br>no ChEBI matches:	ddmp_comp	c14:0 iso 3-oh
<br>no ChEBI matches:	ddmp_comp	c14:1 x5c
<br>no ChEBI matches:	ddmp_comp	c14:1 x7c
<br>no ChEBI matches:	ddmp_comp	c15:0
<br>no ChEBI matches:	ddmp_comp	c15:0 2-oh
<br>no ChEBI matches:	ddmp_comp	c15:0 3-oh
<br>no ChEBI matches:	ddmp_comp	c15:0 anteiso
<br>no ChEBI matches:	ddmp_comp	c15:0 anteiso 3-oh
<br>no ChEBI matches:	ddmp_comp	c15:0 iso
<br>no ChEBI matches:	ddmp_comp	c15:0 iso 2-oh
<br>no ChEBI matches:	ddmp_comp	c15:0 iso 2-oh and/or c16:1 w7c and/or c16:1 w7t
<br>no ChEBI matches:	ddmp_comp	c15:0 iso 3-oh
<br>no ChEBI matches:	ddmp_comp	c15:1
<br>no ChEBI matches:	ddmp_comp	c15:1 anteiso
<br>no ChEBI matches:	ddmp_comp	c15:1 anteiso a
<br>no ChEBI matches:	ddmp_comp	c15:1 anteiso w10c
<br>no ChEBI matches:	ddmp_comp	c15:1 iso
<br>no ChEBI matches:	ddmp_comp	c15:1 iso g
<br>no ChEBI matches:	ddmp_comp	c15:1 iso w10c
<br>no ChEBI matches:	ddmp_comp	c15:1 w6c
<br>no ChEBI matches:	ddmp_comp	c15:1 x6c
<br>no ChEBI matches:	ddmp_comp	c15:1 x8c
<br>no ChEBI matches:	ddmp_comp	c16:0
<br>no ChEBI matches:	ddmp_comp	c16:0 11ch3
<br>no ChEBI matches:	ddmp_comp	c16:0 2-oh
<br>no ChEBI matches:	ddmp_comp	c16:0 3-oh
<br>no ChEBI matches:	ddmp_comp	c16:0 3oh
<br>no ChEBI matches:	ddmp_comp	c16:0 anteiso
<br>no ChEBI matches:	ddmp_comp	c16:0 iso
<br>no ChEBI matches:	ddmp_comp	c16:0 iso 3-oh
<br>no ChEBI matches:	ddmp_comp	c16:1 cis
<br>no ChEBI matches:	ddmp_comp	c16:1 iso
<br>no ChEBI matches:	ddmp_comp	c16:1 iso g
<br>no ChEBI matches:	ddmp_comp	c16:1 iso h
<br>no ChEBI matches:	ddmp_comp	c16:1 iso i and/or c14:0 3-oh
<br>no ChEBI matches:	ddmp_comp	c16:1 iso w6c
<br>no ChEBI matches:	ddmp_comp	c16:1 w5c
<br>no ChEBI matches:	ddmp_comp	c16:1 w7c
<br>no ChEBI matches:	ddmp_comp	c16:1 w9c
<br>no ChEBI matches:	ddmp_comp	c16:1 x11c
<br>no ChEBI matches:	ddmp_comp	c16:1 x7c
<br>no ChEBI matches:	ddmp_comp	c16:1 x9
<br>no ChEBI matches:	ddmp_comp	c16:1 x9c
<br>no ChEBI matches:	ddmp_comp	c16:1 x9t
<br>no ChEBI matches:	ddmp_comp	c17:0
<br>no ChEBI matches:	ddmp_comp	c17:0 2-oh
<br>no ChEBI matches:	ddmp_comp	c17:0 3-oh
<br>no ChEBI matches:	ddmp_comp	c17:0 anteiso
<br>no ChEBI matches:	ddmp_comp	c17:0 anteiso 3-oh
<br>no ChEBI matches:	ddmp_comp	c17:0 iso
<br>no ChEBI matches:	ddmp_comp	c17:0 iso 3-oh
<br>no ChEBI matches:	ddmp_comp	c17:0 iso w9c
<br>no ChEBI matches:	ddmp_comp	c17:1
<br>no ChEBI matches:	ddmp_comp	c17:1 anteiso
<br>no ChEBI matches:	ddmp_comp	c17:1 anteiso b/i
<br>no ChEBI matches:	ddmp_comp	c17:1 anteiso w5c
<br>no ChEBI matches:	ddmp_comp	c17:1 anteiso w9c
<br>no ChEBI matches:	ddmp_comp	c17:1 iso
<br>no ChEBI matches:	ddmp_comp	c17:1 iso i and/or c17:1 anteiso b
<br>no ChEBI matches:	ddmp_comp	c17:1 iso w5c
<br>no ChEBI matches:	ddmp_comp	c17:1 iso w7c
<br>no ChEBI matches:	ddmp_comp	c17:1 iso w9c
<br>no ChEBI matches:	ddmp_comp	c17:1 w6c
<br>no ChEBI matches:	ddmp_comp	c17:1 w8c
<br>no ChEBI matches:	ddmp_comp	c17:1 x6c
<br>no ChEBI matches:	ddmp_comp	c17:1 x8c
<br>ChEBI match:	ddmp_comp	c18:0	28842
<br>no ChEBI matches:	ddmp_comp	c18:1 w5c
<br>no ChEBI matches:	ddmp_comp	c18:1 x11c
<br>no ChEBI matches:	ddmp_comp	c18:1 x7c
<br>no ChEBI matches:	ddmp_comp	c18:1 x9c
<br>no ChEBI matches:	ddmp_comp	c19:0 cyclo x7c
<br>no ChEBI matches:	ddmp_comp	c20:5 x3
<br>no ChEBI matches:	ddmp_comp	c22:6 x3
<br>no ChEBI matches:	ddmp_comp	cyclo-c17:0 w7,8c
<br>no ChEBI matches:	ddmp_comp	ecl 13.566
<br>no ChEBI matches:	ddmp_comp	ecl 16.582
<br>no ChEBI matches:	ddmp_comp	ecl unspecified
<br>ChEBI match:	ddmp_comp	eicosapentaenoic acid	28364
<br>no ChEBI matches:	ddmp_comp	polyunsaturated fatty acid
<br>no ChEBI matches:	ddmp_comp	procedure
<br>ChEBI match:	ddmp_comp	adonitol	15963
<br>ChEBI match:	ddmp_comp	alpha-methyl-d-glucoside	320061
<br>ChEBI match:	ddmp_comp	amygdalin	27613
<br>ChEBI match:	ddmp_comp	arabinose	22599
<br>ChEBI match:	ddmp_comp	arbutin	18305
<br>ChEBI match:	ddmp_comp	arginine	29016
<br>ChEBI match:	ddmp_comp	betaine	17750
<br>ChEBI match:	ddmp_comp	cinnamate	23248
<br>ChEBI match:	ddmp_comp	d-arabitol	18333
<br>ChEBI match:	ddmp_comp	d-galactose	4139
<br>ChEBI match:	ddmp_comp	d-mannitol	16899
<br>ChEBI match:	ddmp_comp	d-mannose	4208
<br>ChEBI match:	ddmp_comp	dulcitol	16813
<br>ChEBI match:	ddmp_comp	erythritol	17113
<br>ChEBI match:	ddmp_comp	galactose	28260
<br>multiple ChEBI matches:	ddmp_comp	gentisate	17189	17189	58044
<br>ChEBI match:	ddmp_comp	glycogen	28087
<br>ChEBI match:	ddmp_comp	hydroquinone	17594
<br>ChEBI match:	ddmp_comp	i-inositol	17268
<br>ChEBI match:	ddmp_comp	inulin	15443
<br>ChEBI match:	ddmp_comp	l-rhamnose	16055
<br>ChEBI match:	ddmp_comp	l-sorbitol	28789
<br>ChEBI match:	ddmp_comp	mannose	37684
<br>ChEBI match:	ddmp_comp	melezitose	6731
<br>ChEBI match:	ddmp_comp	melibiose	28053
<br>ChEBI match:	ddmp_comp	myo-inositol	17268
<br>ChEBI match:	ddmp_comp	raffinose	16634
<br>ChEBI match:	ddmp_comp	rhamnose	27907
<br>ChEBI match:	ddmp_comp	salicin	17814
<br>no ChEBI matches:	ddmp_comp	soluble starch
<br>ChEBI match:	ddmp_comp	sorbitol	30911
<br>ChEBI match:	ddmp_comp	sucrose	17992
<br>multiple ChEBI matches:	ddmp_comp	taurine	15891	507393
<br>multiple ChEBI matches:	ddmp_comp	threonine	16857	16857	26986
<br>ChEBI match:	ddmp_comp	xylose	18222
<br>no ChEBI matches:	ddmp_comp	0-25% sea salts
<br>no ChEBI matches:	ddmp_comp	15°c
<br>no ChEBI matches:	ddmp_comp	20% bile
<br>no ChEBI matches:	ddmp_comp	20°c
<br>no ChEBI matches:	ddmp_comp	25°c
<br>no ChEBI matches:	ddmp_comp	30°c
<br>no ChEBI matches:	ddmp_comp	35°c
<br>no ChEBI matches:	ddmp_comp	37°c
<br>no ChEBI matches:	ddmp_comp	3x strength seawater
<br>no ChEBI matches:	ddmp_comp	400% sea salts
<br>no ChEBI matches:	ddmp_comp	40°c
<br>no ChEBI matches:	ddmp_comp	42°c
<br>no ChEBI matches:	ddmp_comp	45°c
<br>no ChEBI matches:	ddmp_comp	4°c
<br>no ChEBI matches:	ddmp_comp	5% ox-bile salts
<br>no ChEBI matches:	ddmp_comp	aerobic
<br>no ChEBI matches:	ddmp_comp	anaerobic
<br>no ChEBI matches:	ddmp_comp	anaerobic respiration
<br>no ChEBI matches:	ddmp_comp	atmospheric pressure
<br>no ChEBI matches:	ddmp_comp	autotrophic
<br>no ChEBI matches:	ddmp_comp	average time for biochemical reactions (d)
<br>no ChEBI matches:	ddmp_comp	axenic; fumarate
<br>no ChEBI matches:	ddmp_comp	axenic; malate
<br>no ChEBI matches:	ddmp_comp	axenic; pyruvate
<br>no ChEBI matches:	ddmp_comp	barophilic
<br>no ChEBI matches:	ddmp_comp	bicarbonate; required
<br>no ChEBI matches:	ddmp_comp	bile salts; stimulated by
<br>no ChEBI matches:	ddmp_comp	bile salts; tolerate (5%)
<br>no ChEBI matches:	ddmp_comp	chemolithoautotrophic
<br>no ChEBI matches:	ddmp_comp	clark-lubs medium
<br>no ChEBI matches:	ddmp_comp	diazotrophic
<br>no ChEBI matches:	ddmp_comp	disproportionation of reduced sulfur compounds
<br>no ChEBI matches:	ddmp_comp	emb agar
<br>no ChEBI matches:	ddmp_comp	facultative anaerobic
<br>no ChEBI matches:	ddmp_comp	fermentative
<br>no ChEBI matches:	ddmp_comp	free-living; variants
<br>no ChEBI matches:	ddmp_comp	growth factor; required
<br>no ChEBI matches:	ddmp_comp	marine agar 2216
<br>no ChEBI matches:	ddmp_comp	marine broth 2216
<br>no ChEBI matches:	ddmp_comp	microaerobic
<br>no ChEBI matches:	ddmp_comp	microanaerobic
<br>no ChEBI matches:	ddmp_comp	na+; required
<br>no ChEBI matches:	ddmp_comp	na+; required (mm)
<br>ChEBI match:	ddmp_comp	nacl	26710
<br>no ChEBI matches:	ddmp_comp	nacl (0%)
<br>no ChEBI matches:	ddmp_comp	nacl (0.1%)
<br>no ChEBI matches:	ddmp_comp	nacl (0.2%)
<br>no ChEBI matches:	ddmp_comp	nacl (0.3%)
<br>no ChEBI matches:	ddmp_comp	nacl (0.4%)
<br>no ChEBI matches:	ddmp_comp	nacl (0.5%)
<br>no ChEBI matches:	ddmp_comp	nacl (1%)
<br>no ChEBI matches:	ddmp_comp	nacl (10%)
<br>no ChEBI matches:	ddmp_comp	nacl (12%)
<br>no ChEBI matches:	ddmp_comp	nacl (2%)
<br>no ChEBI matches:	ddmp_comp	nacl (20%)
<br>no ChEBI matches:	ddmp_comp	nacl (3%)
<br>no ChEBI matches:	ddmp_comp	nacl (3.5%)
<br>no ChEBI matches:	ddmp_comp	nacl (6%)
<br>no ChEBI matches:	ddmp_comp	nacl (6.5%)
<br>no ChEBI matches:	ddmp_comp	nacl (8%)
<br>no ChEBI matches:	ddmp_comp	nacl; maximum (%)
<br>no ChEBI matches:	ddmp_comp	nacl; minimum (%)
<br>no ChEBI matches:	ddmp_comp	nacl; optimum (%)
<br>no ChEBI matches:	ddmp_comp	nacl; optimum (g/l)
<br>no ChEBI matches:	ddmp_comp	nacl; optimum (mm)
<br>no ChEBI matches:	ddmp_comp	nacl; required
<br>no ChEBI matches:	ddmp_comp	nacl; required (g/l)
<br>no ChEBI matches:	ddmp_comp	nacl; tolerates (2.0 m)
<br>no ChEBI matches:	ddmp_comp	nacl; tolerates (20%)
<br>no ChEBI matches:	ddmp_comp	nacl; tolerates (6%)
<br>no ChEBI matches:	ddmp_comp	nacl; tolerates (9%)
<br>no ChEBI matches:	ddmp_comp	nutrient agar
<br>no ChEBI matches:	ddmp_comp	oxygen tolerance
<br>no ChEBI matches:	ddmp_comp	oxygen; required
<br>no ChEBI matches:	ddmp_comp	ph; maximum
<br>no ChEBI matches:	ddmp_comp	ph; minimum
<br>no ChEBI matches:	ddmp_comp	ph; optimum
<br>no ChEBI matches:	ddmp_comp	predatory
<br>no ChEBI matches:	ddmp_comp	predatory; facultative
<br>no ChEBI matches:	ddmp_comp	predatory; facultatively
<br>no ChEBI matches:	ddmp_comp	predatory; wild type
<br>no ChEBI matches:	ddmp_comp	r2a + 2.5% nacl
<br>no ChEBI matches:	ddmp_comp	rate
<br>no ChEBI matches:	ddmp_comp	salinity; maximum (%)
<br>no ChEBI matches:	ddmp_comp	salinity; minimum (%)
<br>no ChEBI matches:	ddmp_comp	salinity; optimum (%)
<br>no ChEBI matches:	ddmp_comp	salinity; optimum (g/l)
<br>no ChEBI matches:	ddmp_comp	salt tolerance
<br>no ChEBI matches:	ddmp_comp	sea salts; tolerates (200%)
